"tenant","primary_name","seconday_name","customer_name","division_name","streetaddress","city","state","country","zip","phone1","phone2","fax1"
"sievert","Sievert Electric",,"VILLAGE OF HANOVER PARK","VILLAGE/HANOVER","2121 W. LAKE STREET","HANOVER PARK","IL",,"60103","6303724453",,
"sievert","Sievert Electric",,"VILLAGE OF LA GRANGE PARK","LAGRANGE PARK/VILLAGE","937 BARNSDALE","LA GRANGE PARK","IL",,"60526","7083522922",,
"sievert","Sievert Electric",,"VARIAN ASSOCIATES, INC.","VARIAN/DES PLAINES","200 EAST HOWARD, SUITE 230","DES PLAINES","IL",,"60018","8472992600",,
"sievert","Sievert Electric",,"ULTRA POLISHING","ULTRA/SCHAUMBURG","642 PRATT AVENUE","SCHAUMBURG","IL",,"60193","8473525249",,
"sievert","Sievert Electric",,"V.P. ANODIZING","V.P./CHICAGO","1819 N. LOREL","CHICAGO","IL",,"60639","7736229100",,
"sievert","Sievert Electric",,"VACTOR MFG.","VACTOR/STREATOR","1621 S. ILLINOIS STREET","STREATOR","IL",,"61364","8156723171",,
"sievert","Sievert Electric",,"WOLFF WALSRODE USA","WOLFF/WILLOWBROOK","7330 S. MADISON","WILLOWBROOK","IL",,"60521","6307898440",,
"sievert","Sievert Electric",,"WILMETTE HARBOR","WILMETTE HARBOR","20 HARBOR DRIVE","WILMETTE","IL",,"60091","8472514234",,
"sievert","Sievert Electric",,"Z & L MACHINING INC.","Z & L / WAUKEGAN","3140 CENTRAL AVENUE","WAUKEGAN","IL",,"60085","8476239519",,
"sievert","Sievert Electric",,"WILLY WONKA CANDY","WILLY WONKA","1445 NORWOOD AVENUE","ITASCA","IL",,"60143","0",,
"sievert","Sievert Electric",,"SERVICE TOOL","SERVICE TOOL/ELK GROVE","160 KING STREET","ELK GROVE VILLAGE","IL",,"60007","8474397000",,
"sievert","Sievert Electric",,"ROTATING EQUIPMENT SPEC.","EDB / ELMHURST","421 WRIGHTWOOD AVENUE","ELMHURST","IL",,"60126","6307580424",,
"sievert","Sievert Electric",,"POWER PACKAGING","POWER / ST. CHARLES","425 S. 37TH AVENUE","ST. CHARLES","IL",,"60176","6303770840",,
"sievert","Sievert Electric",,"PACTIV CORP.","PACTIV/FRANKLIN","2607 25TH AVENUE","FRANKLIN PARK","IL",,"60131","8472888304",,
"sievert","Sievert Electric",,"O&K AMERICAN","DEREK / O&K","4620 W. 55TH STREET","CHICAGO","IL",,"60632","0",,
"sievert","Sievert Electric",,"GENESEO MUNICIPAL","GENESEO MUNICIPAL","433 E. NORTH STREET","GENESEO","IL",,"61254","0",,
"sievert","Sievert Electric",,"TOYAL AMERICA INC.","TOYAL / LOCKPORT","17401 S. BROADWAY","LOCKPORT","IL",,"60441","0",,
"sievert","Sievert Electric",,"PLASTIC SUPPLIERS","PLAS. SUPPLY/S. HOLLAND","3330 HOLEMAN AVENUE","SOUTH CHICAGO HTS.","IL",,"60615","7087542810",,
"sievert","Sievert Electric",,"CHICAGO SUN TIMES","SUN TIMES/CHICAGO","2800 S. ASHLAND AVENUE","CHICAGO","IL",,"60608","7738907446",,
"sievert","Sievert Electric",,"ARMOUR ECKRICH","CONAGRA/ST.CHARLES","410 KIRK ROAD","ST.CHARLES","IL",,"60174","6307405447",,
"sievert","Sievert Electric",,"SEALED AIR CORP.","SEALED AIR / HODGKINS","7110 SANTE FE DRIVE","HODGKINS","IL",,"60525","6302673402",,
"sievert","Sievert Electric",,"REXAM BEVERAGE","REXAM/CHICAGO","1101 W. 43RD STREET","CHICAGO","IL",,"60609","0",,
"sievert","Sievert Electric",,"PRARIE PACKAGING","7207","7207 S. MASON","BEDFORD PARK","IL",,"60638","7084962900",,"7084960347"
"sievert","Sievert Electric",,"PRINT - O - TAPE","MUNDELEIN","755 TOWER RD.","MUNDELEIN","IL",,"60060","8473621476",,
"sievert","Sievert Electric",,"QUAM NICHOLS","QUAM/CHICAGO","234 E. MARQUETTE ROAD","CHICAGO","IL",,"60637","7734885800",,
"sievert","Sievert Electric",,"RODGER ENGINEERING","RODGER/ADDISON","330 S. FAIRBANK","ADDISON","IL",,"60101","6305430385",,
"sievert","Sievert Electric",,"SHAPED WIRE, INC.","SHAPED WIRE/BATAVIA","900 DOUGLAS ROAD","BATAVIA","IL",,"60510","6304060800",,
"sievert","Sievert Electric",,"STAINLESS SALES CORP.","STAINLESS/CHICAGO","3301 S. JUSTINE STREET","CHICAGO","IL",,"60608","7732479060",,
"sievert","Sievert Electric",,"DELTA UNIBUS","DELTA/NORTHLAKE","515 RAILROAD AVENUE","NORTHLAKE","IL",,"60164","7084091200",,
"sievert","Sievert Electric",,"E H WACHS","WACHS / LINCOLNSHIRE","600 KNIGHTBRIDGE PKWY.","LINCOLNSHIRE","IL",,"60069","8475378800",,
"sievert","Sievert Electric",,"VILLAGE OF LINCOLNWOOD","LINCOLNWOOD","7001 N. LAWNDALE AVENUE","LINCOLNWOOD","IL",,"60712","8474895870",,
"sievert","Sievert Electric",,"MATERIAL HANDLING","MAT. HANDL/ CAROL STREAM","315 E. FULLERTON AVENUE","CAROL STREAM","IL",,"60188","6306657200",,
"sievert","Sievert Electric",,"RELIANT ENERGY","RELIANT/AURORA","2909 N. EOLA ROAD","AURORA","IL",,"60504","6308209634",,
"sievert","Sievert Electric",,"PACTIV","FRANKFORT","437 CENTER RD.","FRANKFORT","IL",,"60423","8154643642",,
"sievert","Sievert Electric",,"PACTIV CORP.","FRANKFORT","437 CENTER RD.","FRANKFORT","IL",,"60423","8154643642",,
"sievert","Sievert Electric",,"PRECISION TWIST DRILL","CRYSTAL LAKE","301 INDUSTRIAL DRIVE","CRYSTAL LAKE","IL",,"60012","0",,
"sievert","Sievert Electric",,"PRECISION STEEL","FRANKLIN PARK","3500 N. WOLF RD.","FRANKLIN PARK","IL",,"60131","8474557000",,
"sievert","Sievert Electric",,"COREY STEEL CO.","CICERO","2800 S. 61ST. COURT","CICERO","IL",,"60804","7088638000",,
"sievert","Sievert Electric",,"P.M. MOLD","SCHAUMBURG","800 ESTES AVE.","SCHAUMBURG","IL",,,"8479235400",,
"sievert","Sievert Electric",,"GENERAL MILLS OPERATIONS","BELVIDERE,IL.","915 E. PLEASANT ST.","BELVIDERE","IL",,"61008","6308764212",,"6308764216"
"sievert","Sievert Electric",,"GRANITE INNOVATIONS","CHICAGO,ILL.","1420 W. HUBBARD","CHICAGO","IL",,"60622","3122269433",,"3122269947"
"sievert","Sievert Electric",,"REPLOGLE GLOBES","REPLOGLE/BROADVIEW","2801 S. 25TH AVENUE","BROADVIEW","IL",,"60155","7083430900",,
"sievert","Sievert Electric",,"TRUVUE INC.","TRUVUE/MC COOK","9400 W. 55TH STREET","MC COOK","IL",,"60525","7084855960",,
"sievert","Sievert Electric",,"CTA","CTA/SKOKIE","OAKTON AVE","SKOKIE","IL",,,"0",,
"sievert","Sievert Electric",,"CTA","CTA/61ST STREET","61ST STREET","CHICAGO","IL",,,"0",,
"sievert","Sievert Electric",,"CROWN STEEL","CROWN/CHICAGO","3355 W. 31ST STREET","CHICAGO","IL",,,"7733761700",,
"sievert","Sievert Electric",,"ARMACELL LLC.","ARMACELL/S. HOLLAND","16800 S. CANAL STREET","SOUTH HOLLAND","IL",,"60473","7085969500",,
"sievert","Sievert Electric",,"IISN/TRAMMELL CROW CO.","TRAMMELL/NAPERVILLE","150 W. WARRENVILLE ROAD","NAPERVILLE","IL",,"60563","6304203115",,
"sievert","Sievert Electric",,"METROPOLITAN WATER RECLAMATION","KIRIE /DES PLAINES","701 W. OAKTON","DES PLAINES","IL",,"60018","8473752506",,
"sievert","Sievert Electric",,"BAYOU STEEL CORP.","BAYOU/CHICAGO","3133 E. 106TH STREET","CHICAGO","IL",,"60617","0",,
"sievert","Sievert Electric",,"ROTA-DYNE","ROTA-DYNE/CHICAGO","6120 S. NEW ENGLAND","CHICAGO","IL",,"60638","7732299091",,
"sievert","Sievert Electric",,"CARDWELL WESTINGHOUSE","CARDWELL/CHICAGO","8400 S. STEWART AVENUE","CHICAGO","IL",,"60620","7734837575",,
"sievert","Sievert Electric",,"ARCHITECTURAL IRONWORKERS","IRONWORKERS/BROADVIEW","1819 BEACH STREET","BROADVIEW","IL",,"60153","0",,
"sievert","Sievert Electric",,"BERRY PLASTICS","COVALENCE PLASTICS","921 W. INDUSTRIAL DR.","AURORA","IL",,"60506","6308597542",,
"sievert","Sievert Electric",,"HENTZEN COATINGS","HENTZEN/BATAVIA","1500 LATHEM STREET","BATAVIA","IL",,"60510","6307614343",,
"sievert","Sievert Electric",,"PRAIRIE PACKAGING","7200","7200 S. MASON","BEDFORD PARK","IL",,"60638","7084962900",,"7084960347"
"sievert","Sievert Electric",,"SAUBER MFG.","VIRGIL,IL.","10 N. SAUBER RD.","VIRGIL","IL",,"60182","6303656600",,
"sievert","Sievert Electric",,"MOTION INDUSTRIES","39TH ST.","4901 W. 39TH ST.","CHICAGO","IL",,"60804","7087806200",,
"sievert","Sievert Electric",,"DUPAGE COUNTY FOREST","WEST CHICAGO","29 W. 400 MARK RD.","WEST CHICAGO","IL",,"60185","6308765910",,
"sievert","Sievert Electric",,"MAPEI CORP.","WEST CHICAGO, IL.","530 INDUSTRIAL DR.","WEST CHICAGO","IL",,"60185","6302935800",,
"sievert","Sievert Electric",,"JOHNSON BROS. METAL","BERKELEY, IL.","5500 MCDERMOTT DR.","BERKELEY","IL",,,"7084997050",,"7084990042"
"sievert","Sievert Electric",,"FELLOWS MFG. CO.","ITASCA, IL.","1789 NORWOOD AVE.","ITASCA","IL",,"60143","6308931600",,
"sievert","Sievert Electric",,"PACE BUS","WAUKEGAN","1400 W. 10TH ST.","WAUKEGAN","IL",,"60085","8472633409",,
"sievert","Sievert Electric",,"CTA KEDZIE GARAGE","KEDZIE GARAGE","358 S. KEDZIE","CHCIAGO","IL",,"60612","7736385184",,
"sievert","Sievert Electric",,"CTA 74TH ST. GARAGE","74TH ST. GARAGE","1815 W. 74TH ST.","CHICAGO","IL",,"60636","7739252500",,
"sievert","Sievert Electric",,"CTA ARCHER GARAGE","ARCHER GARAGE","2600 W. PERSHING","CHICAGO","IL",,"60632","7738473114",,
"sievert","Sievert Electric",,"CTA 103RD ST. GARAGE","103RD ST. GARAGE","1702 E. 103RD ST.","CHICAGO","IL",,"60617","7739787991",,
"sievert","Sievert Electric",,"QUANTUM STRUCTURE","JOLIET","2145 S. MOEN AVE #3","JOLIET","IL",,"60434","8157441062",,
"sievert","Sievert Electric",,"EQUICHEM INT'L.","CAROL STREAM","510 TOWER BLVD.","CAROL STREAM","IL",,"60138","6307840432",,
"sievert","Sievert Electric",,"CITY OF WEST CHICAGO WWTP","WEST CHICAGO","RT 59 & SARANA DR.","WEST CHICAGO","IL",,"60185","6302932261",,
"sievert","Sievert Electric",,"EXELON GENERATION","DRESDEN STATION","6500 N. DRESDEN RD.","MORRIS","IL",,"60450","8154163479",,
"sievert","Sievert Electric",,"NORTH SHORE SANITARY DIST.","WAUKEGAN STP","WAUKEGAN STP","********","IL",,"60031","8476236060",,
"sievert","Sievert Electric",,"NORTH SHORE SANITARY DIST.","GURNEE STP","PS-4 NORTH CHICAGO, PS-5 WAUKEGAN","GURNEE","IL",,"60031","8476236060",,
"sievert","Sievert Electric",,"NORTH SHORE SANITARY DIST.","CLAVEY ROAD STP","PS-6 LAKE BLUFF, PS-7 LAKE FOREST, PS-8 HIGHLAND","HIGHLAND","IL",,"60031","8476236060",,
"sievert","Sievert Electric",,"VACUMET CORPORATION","VACUMET/ADDISON","31 S. MITCHELL ROAD","ADDISON","IL",,"60101","9736280400",,
"sievert","Sievert Electric",,"QUANTUM STRUCTURE","UNIVERSAL/JOLIET","2200 MOEN AVENUE","JOLIET","IL",,"60434","8150000000",,
"sievert","Sievert Electric",,"ANGELICA TEXTILE SERVICE","ANGELICA/ CHICAGO","920 S. CAMPBELL AVENUE","CHICAGO","IL",,"60612","3126668495",,
"sievert","Sievert Electric",,"FEDERAL MOGUL","FOREST VIEW","4929 S. MASON","FOREST VIEW","IL",,,"7085630202",,
"sievert","Sievert Electric",,"NORTH SHORE SANITARY DIST.","SLUDGE RECYCLING FACILITY","ZION IL.","ZION","AL",,"60031","8477461128",,
"sievert","Sievert Electric",,"UNIVERSAL PIPE AND SUPPLY","JOLIET, IL.","2200 MOEN AVE.","JOLIET","IL",,"60434","8150000000",,
"sievert","Sievert Electric",,"SMDS OF CHICAGO","CICERO","5649 W. 31ST","CICERO","IL",,"60804","7087609700",,
"sievert","Sievert Electric",,"M.W.R.D.G.C.","STICKNEY & RELATED FACILITIES","6001 W. PERSHING RD.","STICKNEY","IL",,"60632","7085884106",,
"sievert","Sievert Electric",,"METSO PAPER","BELOIT,WIS","1280 WILLOWBROOK RD.","BELOIT","WI",,"53512","6083647603",,
"sievert","Sievert Electric",,"B.P. AMOCO","BLDG. 300","150 W. WARRENVILLE RD.","NAPERVILLE","IL",,"60563","6304205971",,
"sievert","Sievert Electric",,"ATMI DYNACORE","LOCKPORT","551 INDEPEDENCE","LOCKPORT","IL",,"60441","8155880524",,
"sievert","Sievert Electric",,"IIT / NCFST","NCFST","6502 S. ARCHER RD.","SUMMIT","IL",,"60501","7082697389",,
"sievert","Sievert Electric",,"PRAIRIE PKG.","BOLINGBROOK, IL.","460 GIBRALTAR DR.","BOLINGBROOK","IL",,"60440","7089242850",,
"sievert","Sievert Electric",,"GRAVURE INK","BENSENVILLE","1077 SESAME ST","BENSENVILLE","IL",,"60106","6305950595",,
"sievert","Sievert Electric",,"ALCAN PACKAGING","DESPLAINES","1731 S.  MT. PROSPECT RD.","DESPLAINES","IL",,"60018","8472985626",,
"sievert","Sievert Electric",,"LAMANTIA PLASTICS","LAMANTIA/ST CHARLES","425 S. 38TH AVENUE","ST. CHARLES","IL",,"60174","6305844747",,
"sievert","Sievert Electric",,"UNIVERSAL METAL SERVICE","UNIVERSAL/S. HOLLAND","16655 S. CANAL","SOUTH HOLLAND","IL",,"60473","7085962700",,
"sievert","Sievert Electric",,"FRAIN INDUSTRIES","FRANKLIN PARK","9377 GRAND AVE.","FRANKLIN PARK","IL",,"60131","6308895741",,
"sievert","Sievert Electric",,"NORTHWESTERN UNIVERSITY MANG.","FACILITIES MANAGEMENT","1801 MAPLE","EVANSTON","IL",,"60069","8478154665",,
"sievert","Sievert Electric",,"M.W.R.D.G.C. RACINE","RACINE PLANT","3838 S. RACINE AVE.","CHICAGO","IL",,"60629","7085884370",,
"sievert","Sievert Electric",,"FONA INTERNATIONAL","GENEVA","1900 AVERILL RD.","GENEVA","IL",,"60134","6305788600",,
"sievert","Sievert Electric",,"M.W.R.D.G.C.","MAINSTREAM PUMPING STATION","6100 RIVER RD.","HODGKINS","IL",,"60525","7085884183",,
"sievert","Sievert Electric",,"PANDUIT","TINLEY PARK FACILITY","17301 RIDGELAND RD.","TINLEY PARK","IL",,"60032","7085321800",,
"sievert","Sievert Electric",,"PANDUIT","DEKALB FACILITY","1700 E. FAIRVIEW DR.","DEKALB","IL",,"60115","7085321800 x1535",,
"sievert","Sievert Electric",,"PANDUIT","LOCKPORT FACILITY","16530 W. 163RD ST.","LOCKPORT","IL",,"60441","7085321800 x1535",,
"sievert","Sievert Electric",,"PANDUIT","ORLAND PARK FACILITY","10500 W. 167TH ST.","ORLAND PARK","IL",,"60032","7085321800 x1535",,
"sievert","Sievert Electric",,"PANDUIT","BURR RIDGE FACILITY","412 ROCKWELL CT.","BURR RIDGE","IL",,"60527","7085321800 x1535",,
"sievert","Sievert Electric",,"PERKIN ELMER LIFE & ANALYTICAL","DOWNERS GROVE","2200 WARRENVILLE RD.","DOWNERS GROVE","IL",,"60515","6306606932",,
"sievert","Sievert Electric",,"WHEATLAND TUBE CO.","CHICAGO","4435 S. WESTERN BLVD.","CHICAGO","IL",,"60609","0",,
"sievert","Sievert Electric",,"DRESSER-RAND","NAPERVILLE","1101 FRONTENAC RD.","NAPERVILLE","IL",,"60563","6309611990",,
"sievert","Sievert Electric",,"BIMBA MANUFACTURING","BIMBA/MONEE","25150 GOVERNORS HWY.","MONEE","IL",,"60449","7085347994",,
"sievert","Sievert Electric",,"HEXION SPECIALTY","RESOLUTION/CARPENTER","400 E. COTTAGE PLACE","CARPENTERSVILLE","IL",,"60110","8475513170",,
"sievert","Sievert Electric",,"PANDUIT","NEW LENOX FACILITY","1333 SCHOOLHOUSE RD.","NEW LENOX","IL",,"60477","7085321800",,
"sievert","Sievert Electric",,"USARTC MOTOR POOL","DARIEN","10 S 100 FRONTAGE RD.","DARIEN","IL",,"60130","8472662506",,"8472662506"
"sievert","Sievert Electric",,"SWEBCO MFG.","MACHESNEY PARK","7909 BURDEN RD."," MACHESNEY PARK","IL",,"61115","8156367160",,
"sievert","Sievert Electric",,"FELS TOOL AND MFG.","PALATINE","301 S. HICKS RD.","PALATINE","IL",,"60067","8473599422",,
"sievert","Sievert Electric",,"TRUVUE INC.","TRUVUE/MC COOK","9400 W. 55TH STREET","MC COOK","IL",,"60525","7084855080",,
"sievert","Sievert Electric",,"EMERSON INSTRUMENT&VALVE SERV","EMERSON / OAK FOREST","4320 W. 166TH STREET","OAK FOREST","IL",,"60452","7085355135",,
"sievert","Sievert Electric",,"SOKOL & CO.","COUNTRYSIDE","5315 DANSHER","COUNTRYSIDE","IL",,"60525","7084828250",,
"sievert","Sievert Electric",,"JOHNSON POWER LTD.","BROADVIEW","2530 BRAGA DR.","BROADVIEW","IL",,"60155","0",,
"sievert","Sievert Electric",,"RUHRPUMPEN INC.","RUHRPUMPEN","1277 NAPERVILLE DR, UNIT G","ROMEOVILLE.","IL",,"60446","6303784050",,
"sievert","Sievert Electric",,"MILGARD WINDOWS","AURORA","1785 N. EDGELAWN DR.","AURORA","IL",,"60504","6309072200",,
"sievert","Sievert Electric",,"ALKO LIGHTING","FRANKLIN PARK","11500 MELROSE AVE.","FRANKLIN PARK","IL",,"60131","8472888929",,
"sievert","Sievert Electric",,"MILCO PRECISION MACHINING","MILCO/ADDISON","730 ANNORENO DRIVE","ADDISON","IL",,"60101","6306285730",,
"sievert","Sievert Electric",,"TYCO VALVES & CONTROLS","BOLINGBROOK","554 TERRITORIAL DRIVE","BOLINGBROOK","IL",,"60440","6303433580",,
"sievert","Sievert Electric",,"TEAM TECHNOLOGIES","BATAVIA, IL","1300 NAGEL BLVD","BATAVIA","IL",,"60150","6309370380",,
"sievert","Sievert Electric",,"VICTORY MACHINE","LAKE FOREST, IL.","13855 W. POLO TRAIN DR.","LAKE FOREST","IL",,"60045","8479189797",,
"sievert","Sievert Electric",,"CLEVELAND STEEL","PEOTONE, IL.","117 LINCOLN","PEOTONE","IL",,,"7082580700",,
"sievert","Sievert Electric",,"PLAINFIELD STAMPING","PLAINFIELD, IL.","1351 N. DIVISION ST.","PLAINFIELD","IL",,"60803","8154365671",,
"sievert","Sievert Electric",,"COREY STEEL","CICERO / QUARTERLYS","2800 S. 61ST CT.","CICERO","IL",,"60804","7088638000",,
"sievert","Sievert Electric",,"O & K AMERICAN CORP.","WIRE DRAWING DEPT.","4630 W. 55TH ST.","CHICAGO","IL",,"60632","7737672500",,"7737674717"
"sievert","Sievert Electric",,"MTH INDUSTRIES","HILLSIDE, IL.","ONE MTH PLAZA, 5101 DARMSTADT","HILLSIDE","IL",,"60162","7736048488",,"7736044789"
"sievert","Sievert Electric",,"GE ZENITH CONTROLS","CHCIAGO, IL.","830 W. 40TH ST.","CHICAGO","IL",,"60609","7733180385",,
"sievert","Sievert Electric",,"M.J. CELCO INDUSTRIES","SCHILLER PARK, IL.","3900 WESLEY TERRACE","SCHILLER PARK","IL",,"60176","8477370623",,
"sievert","Sievert Electric",,"ARI INDUSTRIES","ADDISON, IL.","381 ARI COURT","ADDISON","IL",,"60101","6309539100",,
"sievert","Sievert Electric",,"H.Q.C. INC.","OSWEGO, IL","230 KENDALL POINT DR.","OSWEGO","IL",,"60543","8157573548",,
"sievert","Sievert Electric",,"DRI-RITE","CHICAGO","116TH & AVE. O","CHICAGO","IL",,"60609","3129064169",,
"sievert","Sievert Electric",,"CHEMTECH PLASTICS INC.","ELGIN, IL.","765 CHURCH RD.","ELGIN","IL",,"60123","8477426800",,"8477426884"
"sievert","Sievert Electric",,"ITW/JEMCO","MINOOKA , IL","400 E. WAPELLA ST.","MINOOKA","IL",,"60447","8155461648",,
"sievert","Sievert Electric",,"CHICAGO PIPE BENDING","CHICAGO, IL","4535 W. LAKE ST.","CHICAGO","IL",,"60624","7733791918",,
"sievert","Sievert Electric",,"WELLER TRUCK PARTS","PALOS HILLS, IL.","11152 S.W. HIGHWAY","PALOS HILLS","IL",,"60465","7089749919",,
"sievert","Sievert Electric",,"CHICAGO SWEETENERS","CHICAGO","2234 W. 43RD ST.","CHICAGO","IL",,"60609","8472991999",,
"sievert","Sievert Electric",,"BLACK BROS.","MENDOTA, IL.","P.O.BOX 410, 501 NINTH AVE.","MENDOTA","IL",,"61342","8155397451",,"8155382451"
"sievert","Sievert Electric",,"ST. CHARLES TOWNSHIP","ST. CHARLES TOWNSHIP","1725 DEAN ST.","ST. CHARLES TOWNSHIP","IL",,"60174","6305843496",,
"sievert","Sievert Electric",,"ALABAMA METALS","BOURBONNAIS,IL.","1115 E. 5000TH N. ROAD","BOURBONNAIS","IL",,"60914","8159325001 x2234",,
"sievert","Sievert Electric",,"VILLAGE OF MORTON GROVE","MORTON GROVE","7840 NAGLE AVE.","MORTON GROVE","IL",,"60053","8474705235",,
"sievert","Sievert Electric",,"CITY OF ELGIN","WATER DEPT.","375 W. RIVER RD.","ELGIN","IL",,"60123","8479316156",,"8479316152"
"sievert","Sievert Electric",,"ROPAK","LIVELY BLVD.","2350 LIVELY BLVD.","ELK GROVE VILLAGE","IL",,"60007","8479560750 x2235",,
"sievert","Sievert Electric",,"ELGIN COMMUNITY COLLEGE","ELGIN","1700 SPARTAN DRIVE","ELGIN","IL",,"60123","8476971000",,
"sievert","Sievert Electric",,"CHICAGO INTERNATIONAL","CENTRAL AVE.","4655 S. CENTRAL","CHICAGO","IL",,"60632","7734967525",,
"sievert","Sievert Electric",,"FEDERAL MOGUL","NORTH KEDZIE","3440 N. KEDZIE AVE","CHICAGO","IL",,"60618","7738665155",,
"sievert","Sievert Electric",,"AURORA CUSTOM MACHINING","SILL AVE","1038 SILL AVE","AURORA","IL",,"60506","6308592638",,"6308592848"
"sievert","Sievert Electric",,"WEIDENMILLER CO.","ITASCA, IL.","1461 INDUSTRIAL DR.","ITASCA","IL",,"60143","6302502500",,"6302502525"
"sievert","Sievert Electric",,"BUZZ SALES","CRYSTAL LAKE","6110 OFFICAL RD., P.O.BOX 463","CRYSTAL LAKE","IL",,"60039","8154591170",,"8154591192"
"sievert","Sievert Electric",,"STORAGE BATTERY SYSTEMS","WRIGLEYS GUM","825 BLUFF DRIVE","ROMEOVILLE","IL",,"60544","8474569932",,
"sievert","Sievert Electric",,"FINN POWER","ARLINGTON HEIGHTS / SCHAUMBURG","555 W. ALGONQUIN RD.","ARLINGTON HEIGHTS","IL",,"60005","8479526529",,
"sievert","Sievert Electric",,"SHERWIN WILLIAMS POWDER","ROCKFORD, IL.","4472 TECHNOLOGY DR.","ROCKFORD","IL",,"61109","8153984089",,"8153984195"
"sievert","Sievert Electric",,"MERRILL CORP.","MT. PROSPECT,IL.","2000 S. CARBOY","MT. PROSPECT","IL",,"60056","8477180160",,
"sievert","Sievert Electric",,"SUMMIT STEEL & MFG.","S. CHICAGO HEIGHTS","3215 BUTLER ST.","S. CHCIAGO HEIGHTS","IL",,"60411","7087543235",,
"sievert","Sievert Electric",,"HAUSNER HARD CHROME INC.","ELK GROVE VILLAGE","670 GREENLEAF AVE.","ELK GROVE VILLAGE","IL",,"60007","8474396010",,
"sievert","Sievert Electric",,"INDEPENDENT MECHANICAL","CHICAGO,ILL","4155 NORTH KNOX AVE","CHICAGO","IL",,"60641","7732824500",,
"sievert","Sievert Electric",,"DIAL CORP.","MONTGOMERY, IL.","2000 AUCUTT RD.","MONTGOMERY","IL",,"60538","6308014644",,
"sievert","Sievert Electric",,"UNISON INDUSTRIES","ROCKFORD, IL.","530 BLACKHAWK PARK AVE.","ROCKFORD","IL",,"61104","8159654700",,"8159652457"
"sievert","Sievert Electric",,"WRIGHT ROLLERS & MACHINE CORP.","RIVERDALE, IL.","13417 S. HALSTED","RIVERDALE","IL",,"60827","7082019712",,
"sievert","Sievert Electric",,"LAKE COUNTY PUBLIC WORKS","VERNON HILLS, IL.","50 S. AMERICAN WAY","VERNON HILLS","IL",,"60061","8473095124",,
"sievert","Sievert Electric",,"VILLAGE OF ROLLING MEADOWS","PARK DISTRICT","3900 BERDNICK ST.","ROLLING MEADOWS","IL",,"60008","8478127337",,
"sievert","Sievert Electric",,"B.P.AMOCO N.A.","NAPERVILLE,IL.","150 W. WARRENVILLE","NAPERVILLE","IL",,"60563","6304203165",,"6304204831"
"sievert","Sievert Electric",,"INEOS TECHOLEGIES","NAPERVILLE (AMOCO PLANT)","150 WARRENVILLE RD.","NAPERVILLE","IL",,"60563","6304203664",,
"sievert","Sievert Electric",,"MASTERFOODS","BURR RIDGE","660 W. 79TH ST","BURR RIDGE","IL",,"60527","7736373000",,
"sievert","Sievert Electric",,"KRISDEE","SO. ELGIN","755 SCHNEIDER","SOUTH ELGIN","IL",,"60177","8476088300 x137",,
"sievert","Sievert Electric",,"RTM / TREND","FRANKLIN PARK, IL.","11333 MELROSE ST.","FRANKLIN PARK","IL",,"60131","8474554350",,
"sievert","Sievert Electric",,"BIMBA MFG","FRANKFORT, IL.","171 S. LARAWAY","FRANKFORT","IL",,,"7085347994",,
"sievert","Sievert Electric",,"WAUKEGAN STEEL SALES INC.","WAUKEGAN, IL.","1201 BELVIDERE ST.","WAUKEGAN","IL",,"60085","8476622810",,"8476622818"
"sievert","Sievert Electric",,"CYCLOPS WELDING","LASALLE, IL.","11 JOLIET STREET","LASALLE","IL",,"61301","8152230685",,"8152234373"
"sievert","Sievert Electric",,"METRO. WATER DIST. OF CHICAGO","LOCKPORT POWERHOUSE","2400 S. POWERHOUSE RD.","LOCKPORT","IL",,"60441","3127516517",,"3128941102"
"sievert","Sievert Electric",,"KEPNER PRODUCTS","VILLA PARK, IL.","995 N. ELLSWORTH AVE.","VILLA  PARK","IL",,"60181","6302791550",,
"sievert","Sievert Electric",,"ARMOUR ECKRICH","3625 ILLINOIS","3625 ILLINOIS","ST. CHARLES","IL",,"60174","6305845900",,
"sievert","Sievert Electric",,"WISE PLASTICS","ST. CHARLES","3810 STERN AVE.","ST. CHARLES","IL",,"60174","8476972840",,"8476970103"
"sievert","Sievert Electric",,"G & W ELECTRIC CO.","BLUE ISLAND","3500 W. 127TH ST.","BLUE ISLAND","IL",,"60408","7083885010",,"7083880755"
"sievert","Sievert Electric",,"CFC WIREFORMS","BATAVIA, IL.","1000 DOUGLAS RD.","BATAVIA","IL",,"60510","6308797515",,
"sievert","Sievert Electric",,"CITY OF PRINCETON","PRINCETON","2 S. MAIN","PRINCETON","IL",,,"3097863369",,
"sievert","Sievert Electric",,"TOWNSHIP H.S.","ROLLING MEADOWS H.S.","2121 S GOEBBERT RD.","ARLINGTON HEIGHTS","IL",,"60005","8477187600",,"8477187645"
"sievert","Sievert Electric",,"MAIN STEEL POLISHING","BARTLETT, IL.","802 E. DEVON AVE.","BARTLETT","IL",,"60103","8470000000",,
"sievert","Sievert Electric",,"TOBY PRECISION MFG.","ELK GROVE VILLAGE, IL.","1375 LUNT AVE.","ELK GROVE VILLAGE","IL",,"60007","8472285902",,"8472281599"
"sievert","Sievert Electric",,"APCO PACKAGING","BRIDGEVIEW","7500 W. 99TH PL.","BRIDGEVIEW","IL",,"60455","7084307333 x121",,
